logN,t
19,1.5954
18,1.1669
17,1.3858
16,1.46101
15,1.34039
14,0.487
13,0.550049
12,0.721436
11,0.485352
19,1.53411
18,1.48599
17,1.42358
16,1.80379
15,1.15817
14,0.501343
13,0.486694
12,0.507324
11,0.487305
19,1.49791
18,1.40081
17,1.32624
16,0.821671
15,0.852417
14,0.549805
13,0.487305
12,0.509521
11,0.444824
19,1.46118
18,1.36842
17,1.18031
16,1.38669
15,0.729034
14,0.365173
13,0.243408
12,0.243652
11,0.486816
19,1.48441
18,1.51431
17,1.46246
16,1.37184
15,1.37097
14,0.547607
13,0.39502
12,0.487793
11,0
19,1.54429
18,1.42101
17,1.47015
16,1.43063
15,1.13373
14,0.423218
13,0.510986
12,0.243652
11,0.506836
19,1.48247
18,1.56448
17,1.45671
16,1.41078
15,1.05255
14,0.487061
13,0.482422
12,0.506592
11,0.501465
19,1.57496
18,1.52514
17,1.43812
16,1.4012
15,1.06519
14,0.485168
13,0.479858
12,0.44751
11,0.486816
19,1.58193
18,1.30275
17,1.48412
16,1.30685
15,1.24988
14,0.489258
13,0.487183
12,0.487061
11,0.486816
19,1.61163
18,1.5488
17,1.45062
16,1.28723
15,1.21735
14,0.501343
13,0.482666
12,0.48584
11,0.486816
19,1.5606
18,1.53705
17,1.06617
16,1.34056
15,1.18842
14,0.55304
13,0.612671
12,0.730957
11,0.522949
19,1.4346
18,1.55701
17,0.996071
16,1.40002
15,1.1871
14,0.483154
13,0.365601
12,0.479492
11,0.487305
19,1.59056
18,1.55479
17,1.48056
16,1.04955
15,1.24792
14,0.306519
13,0.36084
12,0.487061
11,0.507324
19,1.4751
18,1.58896
17,1.18217
16,1.51598
15,1.27933
14,0.428467
13,0.365234
12,0.297852
11,0
19,1.47416
18,1.48609
17,1.50706
16,1.52126
15,1.33917
14,0.480286
13,0.491821
12,0.486572
11,0.487793
19,1.60988
18,1.59446
17,1.53051
16,1.44991
15,1.16241
14,0.487
13,0.604126
12,0.487061
11,0.487305
19,1.4099
18,1.52052
17,1.49167
16,1.41653
15,1.21497
14,0.482727
13,0.491089
12,0.497803
11,0.486816
19,1.56631
18,1.56474
17,1.52209
16,1.49362
15,1.21732
14,0.484741
13,0.486938
12,0.486816
11,0.48877
19,1.54044
18,1.60876
17,1.46578
16,1.47615
15,0.881561
14,0.304382
13,0.24353
12,0.243408
11,0
19,1.56813
18,1.62016
17,1.51057
16,1.30873
15,0.792175
14,0.44104
13,0.487061
12,0.244141
11,0.486328
19,1.51216
18,1.55825
17,1.52181
16,1.17227
15,1.21848
14,0.487183
13,0.486572
12,0.666504
11,0.473145
19,1.59446
18,1.58129
17,1.52628
16,1.41647
15,1.09683
14,0.549866
13,0.486694
12,0.487305
11,0.487305
19,1.40323
18,1.25017
17,1.53376
16,1.4848
15,1.21854
14,0.608826
13,0.608398
12,0.487793
11,0.420898
19,1.49386
18,1.40831
17,1.53828
16,1.59874
15,1.21634
14,0.423767
13,0.479736
12,0.688965
11,0.48584
19,1.64706
18,1.63937
17,1.52217
16,1.47556
15,1.00443
14,0.464355
13,0.486694
12,0.487061
11,0.0820312
19,1.29679
18,1.60601
17,1.55729
16,1.47668
15,1.24457
14,0.489197
13,0.493042
12,0.504883
11,0.487305
19,1.57299
18,1.60813
17,1.54207
16,1.48466
15,1.25348
14,0.490479
13,0.487061
12,0.487305
11,0
19,1.65393
18,1.56139
17,1.55367
16,1.53658
15,1.30896
14,0.426086
13,0.360718
12,0.526123
11,0.486816
19,1.53286
18,1.68742
17,1.44535
16,1.4966
15,1.24896
14,0.489624
13,0.486938
12,0.504883
11,0.488281
19,1.58585
18,1.61824
17,1.54182
16,1.4761
15,1.2164
14,0.486877
13,0.48645
12,0.486816
11,0.486816
19,1.485
18,1.59913
17,1.46594
16,1.14337
15,1.22183
14,0.489441
13,0.497314
12,0.487549
11,0.486816
19,1.56008
18,1.62371
17,1.55986
16,1.5071
15,1.30875
14,0.487
13,0.365234
12,0.730957
11,0.486328
19,1.46024
18,1.54091
17,1.49875
16,1.4761
15,1.24695
14,0.530029
13,0.486938
12,0.487061
11,0.975098
19,1.55238
18,1.46991
17,0.967194
16,1.24149
15,1.24796
14,0.486816
13,0.51355
12,0.488037
11,0.486328
19,1.52908
18,1.54129
17,1.30347
16,1.39899
15,1.24786
14,0.480225
13,0.499146
12,0.487061
11,0.486816
19,1.48054
18,1.47112
17,1.57233
16,1.40895
15,1.25067
14,0.472656
13,0.608765
12,0.474365
11,0.487305
19,1.5917
18,1.45967
17,1.55206
16,1.21075
15,1.03479
14,0.488892
13,0.487061
12,0.49585
11,0.222168
19,1.59155
18,1.65477
17,1.57959
16,1.64354
15,1.24786
14,0.486816
13,0.608643
12,0.487061
11,0.486816
19,1.59471
18,1.65646
17,1.63992
16,1.50806
15,1.2504
14,0.499756
13,0.486938
12,0.485352
11,0.487793
19,1.33979
18,1.50203
17,1.58447
16,1.52611
15,1.25641
14,0.428101
13,0.486816
12,0.472656
11,0.509277
19,1.52679
18,1.46438
17,1.41237
16,1.4697
15,0.825287
14,0.486938
13,0.609009
12,0.496094
11,0.486816
19,1.49391
18,1.65584
17,1.59978
16,1.51633
15,1.29764
14,0.487122
13,0.487427
12,0.486572
11,0.486328
19,1.55776
18,1.66599
17,1.56721
16,1.49753
15,1.2533
14,0.486877
13,0.486572
12,0.487061
11,0.486816
19,1.57589
18,1.63053
17,1.56747
16,1.44635
15,1.32022
14,0.486816
13,0.487061
12,0.523193
11,0.487305
19,1.34804
18,1.26922
17,1.82291
16,1.13211
15,1.12027
14,0.426636
13,0.243652
12,0.487549
11,0
19,1.28503
18,1.29787
17,1.11912
16,1.08052
15,1.00082
14,0.39856
13,0.36499
12,0.255615
11,0.486816
19,1.14037
18,1.67342
17,1.77547
16,1.15598
15,1.03479
14,0.365295
13,0.240234
12,0.487061
11,0.487305
19,1.21069
18,1.34029
17,1.24028
16,1.59955
15,1.54092
14,0.547852
13,0.608643
12,0.449219
11,0.486816
19,1.26823
18,1.31902
17,1.19234
16,1.06525
15,0.852264
14,0.365417
13,0.250732
12,0.243408
11,0.043457
19,1.32933
18,1.6422
17,1.42049
16,1.72131
15,1.17285
14,0.547913
13,0.487061
12,0.243652
11,0.487305
19,1.55149
18,1.52291
17,1.74441
16,1.32397
15,1.27054
14,0.610657
13,0.726562
12,0.487793
11,0.486816
19,1.75438
18,1.15843
17,1.2611
16,1.08044
15,0.888733
14,0.547852
13,0.355835
12,0.486816
11,0.567383
19,1.42342
18,1.17375
17,1.12366
16,1.09518
15,1.52182
14,0.622375
13,0.814087
12,0.730469
11,0.50293
19,1.45632
18,1.19781
17,1.41028
16,1.13403
15,1.17285
14,0.487305
13,0.608643
12,0.531494
11,0.486816
19,1.29506
18,1.28194
17,1.09008
16,1.0486
15,0.88385
14,0.309143
13,0.260742
12,0.486816
11,0.486816
19,1.20473
18,1.67621
17,1.11604
16,0.958755
15,0.791382
14,0.487793
13,1.09558
12,0.730469
11,0.973633
19,1.64506
18,1.19506
17,1.05624
16,1.0246
15,0.871857
14,0.345703
13,0.328125
12,0.243164
11,0.203613
19,1.17138
18,1.1152
17,1.20615
16,1.12469
15,0.88266
14,0.300781
13,0.346069
12,0.506104
11,0
19,1.0134
18,1.10483
17,1.02166
16,0.952271
15,0.856781
14,0.309326
13,0.487305
12,0.486816
11,0.487305
19,1.066
18,1.10653
17,1.08858
16,1.00436
15,0.88266
14,0.365234
13,0.365112
12,0.243652
11,0
19,1.12843
18,1.1527
17,1.08529
16,1.11142
15,0.858246
14,0.302124
13,0.257812
12,0.234863
11,0
19,1.1052
18,1.24285
17,1.06422
16,1.05801
15,0.913727
14,0.365173
13,0.487061
12,0.243408
11,0.486816
19,1.06631
18,1.15817
17,1.09647
16,1.01314
15,0.853363
14,0.304321
13,0.360352
12,0.477051
11,0.383301
19,1.18266
18,1.15157
17,1.13011
16,0.997681
15,1.00443
14,0.377136
13,0.243164
12,0.243408
11,0.487305
19,1.07909
18,1.12331
17,1.15393
16,1.05005
15,0.821808
14,0.297668
13,0.243408
12,0.502686
11,0.486816
19,1.11084
18,1.15277
17,1.16418
16,1.05165
15,0.945618
14,0.304382
13,0.487061
12,0.486816
11,0.486816
19,1.0961
18,1.16015
17,1.11884
16,1.07655
15,0.882721
14,0.304382
13,0.365356
12,0.243408
11,0.486816
19,0.996346
18,1.02993
17,1.09985
16,0.973938
15,0.822845
14,0.30188
13,0.486694
12,0.243408
11,0
19,0.997866
18,1.00577
17,1.02057
16,1.01962
15,0.791321
14,0.304016
13,0.243164
12,0.227783
11,0
19,1.04134
18,1.18306
17,1.09634
16,1.11131
15,0.943512
14,0.365356
13,0.365479
12,0.299805
11,0
19,1.07055
18,1.14736
17,1.18402
16,1.09798
15,0.929779
14,0.365295
13,0.365234
12,0.449951
11,0
19,1.14372
18,1.13606
17,1.23721
16,1.09567
15,0.98053
14,0.426147
13,0.37439
12,0.244385
11,0
19,1.15219
18,1.23028
17,1.14333
16,1.0537
15,1.3186
14,0.297913
13,0.380371
12,0.487061
11,0.393066
19,1.2524
18,1.86583
17,1.49786
16,1.70929
15,1.27713
14,0.489136
13,0.487061
12,0.529785
11,0.487305
19,1.2384
18,1.26482
17,1.34457
16,1.2327
15,0.959473
14,0.426086
13,0.24353
12,0.206543
11,0.569824
19,1.23566
18,1.20275
17,1.19108
16,1.08006
15,1.03479
14,0.314575
13,0.365356
12,0.486816
11,0.476562
19,1.1639
18,1.27328
17,1.26743
16,0.981506
15,0.973969
14,0.426086
13,0.24353
12,0.220459
11,0
19,1.15549
18,1.18235
17,1.1358
16,1.12543
15,0.913849
14,0.500793
13,0.361572
12,0.486816
11,0.524902
19,1.19351
18,1.18215
17,1.22037
16,1.56926
15,7.5007
14,0.51416
13,0.487061
12,0.371094
11,0.486816
19,1.46824
18,1.38548
17,1.32489
16,1.06572
15,0.915741
14,0.486938
13,0.486938
12,0.730469
11,0.487793
19,1.41645
18,1.74025
17,1.59843
16,1.49997
15,0.943329
14,0.371399
13,0.574097
12,0.275879
11,0.67627
19,1.61231
18,1.49897
17,1.47815
16,1.22964
15,1.31195
14,0.488586
13,0.479126
12,0.486328
11,0.487793
19,1.49293
18,1.53335
17,1.29669
16,1.49203
15,1.27942
14,0.60675
13,0.509766
12,0.501221
11,0.486816
19,1.47703
18,1.7166
17,1.1946
16,1.01917
15,0.851349
14,0.303406
13,0.243408
12,0.487549
11,0.486816
19,1.64651
18,1.60931
17,1.5835
16,1.19814
15,1.23581
14,0.304688
13,0.365234
12,0.224609
11,0
19,1.55996
18,1.2477
17,1.11165
16,1.53699
15,1.34137
14,0.495667
13,0.486694
12,0.478027
11,0.487305
19,1.61255
18,1.61846
17,1.11703
16,1.53752
15,1.27844
14,0.66748
13,0.486572
12,0.486084
11,0.486328
19,1.47574
18,1.57987
17,1.62836
16,1.5005
15,1.31094
14,0.484558
13,0.486938
12,0.487305
11,0.487305
19,1.5645
18,1.2869
17,1.63592
16,1.30193
15,0.973969
14,0.484863
13,0.482422
12,0.672607
11,0.487305
19,1.41768
18,1.60319
17,1.34087
16,1.5459
15,1.30963
14,0.484924
13,0.519165
12,0.487061
11,0
19,1.64102
18,1.62886
17,1.59872
16,1.56082
15,0.942413
14,0.304382
13,0.243408
12,0.243652
11,0
19,1.54021
18,1.70836
17,1.58672
16,1.17519
15,1.30292
14,0.547791
13,0.599976
12,0.478516
11,0.486816
19,1.59001
18,1.6515
17,1.66331
16,1.59883
15,1.11023
14,0.428528
13,0.365356
12,0.487305
11,0
19,1.46853
18,1.65053
17,1.6164
16,1.49492
15,1.33911
14,0.432617
13,0.486938
12,0.720947
11,0.487305
19,1.52383
18,1.43039
17,1.59618
16,1.23351
15,1.2211
14,0.541443
13,0.506226
12,0.479736
11,0.532227
19,1.59422
18,1.79028
17,1.6159
16,1.56879
15,1.09695
14,0.547668
13,0.487061
12,0.486816
11,0.974121
19,1.54812
18,1.23608
17,1.71455
16,1.14136
15,1.28046
14,0.502441
13,0.487061
12,0.457764
11,0.48584
19,1.59493
18,1.68512
17,1.59464
16,1.54498
15,1.30215
14,0.426208
13,0.487061
12,0.486816
11,0.669434
19,1.53572
18,1.50024
17,1.62923
16,1.55057
15,1.06281
14,0.30426
13,0.329224
12,0.486816
11,0.460938
